index,Rank,Twitter,Followers,Market Cap (ETH),MCap/Follower (ETH),Volume (ETH),Share Price (ETH),Share/Follower (ETH),Supply,Buys,Sells,Traders,Trades
737,735,bagfaced,7956,1.86,0.000234,3.9,0.06,8e-06,31,90,59.0,59,149
738,735,btc_jx,21423,1.86,8.7e-05,8.96,0.06,3e-06,31,122,91.0,94,210
739,735,rovercrc,174,1.86,0.010701,21.48,0.06,0.000345,31,115,84.0,61,156
740,735,Corgil_,882054,1.86,2e-06,2.12,0.06,0.0,31,64,33.0,55,97
741,735,2170cell,4608,1.86,0.000404,2.0,0.06,1.3e-05,31,51,20.0,47,71
742,735,CurveCap,2903,1.86,0.000641,4.06,0.06,2.1e-05,31,70,39.0,40,87
743,735,Octal_Crypto,124510,1.86,1.5e-05,4.68,0.06,0.0,31,95,64.0,67,139
744,735,0xShual,6750,1.86,0.000276,9.76,0.06,9e-06,31,98,67.0,58,118
745,735,binji_x,12835,1.86,0.000145,4.09,0.06,5e-06,31,71,40.0,51,111
746,735,batsoupyum,2364,1.86,0.000788,4.2,0.06,2.5e-05,31,76,45.0,54,112
747,735,peachmint00,336,1.86,0.005541,2.09,0.06,0.000179,31,57,26.0,45,83
748,735,Jesseeckel,24968,1.86,7.5e-05,1.95,0.06,2e-06,31,63,32.0,36,89
749,735,colingplatt,4010,1.86,0.000464,7.57,0.06,1.5e-05,31,74,43.0,48,112
750,735,iJoshuaHarding,1036,1.86,0.001797,2.04,0.06,5.8e-05,31,55,24.0,40,79
751,735,JordanLyall,40650,1.86,4.6e-05,1.67,0.06,1e-06,31,59,28.0,48,83
752,735,MasonVersluis,12722,1.86,0.000146,2.72,0.06,5e-06,31,70,39.0,33,89
753,735,sh3rcryptO,268,1.86,0.006948,8.96,0.06,0.000224,31,112,81.0,84,191
755,735,DeFiMann,26328,1.86,7.1e-05,2.37,0.06,2e-06,31,53,22.0,34,65
756,735,DrgStefanescu,109590,1.86,1.7e-05,3.58,0.06,1e-06,31,58,27.0,49,85
757,735,AVCrypto_,2213,1.86,0.000841,3.34,0.06,2.7e-05,31,77,46.0,54,105
758,735,MinisterOfNFTs,12552,1.86,0.000148,13.86,0.06,5e-06,31,107,76.0,55,130
759,735,Seranged,173,1.86,0.010763,1.96,0.06,0.000347,31,69,38.0,38,98
760,735,wassielawyer,9363,1.86,0.000199,9.57,0.06,6e-06,31,100,69.0,55,121
761,735,Nick_Prince12,23129,1.86,8.1e-05,3.57,0.06,3e-06,31,65,34.0,54,96
762,735,JuanSnow,1829,1.86,0.001018,7.66,0.06,3.3e-05,31,96,65.0,82,161
763,735,fomocapdao,1091,1.86,0.001707,7.87,0.06,5.5e-05,31,86,55.0,52,99
764,765,hudsonjameson,27623,1.74,6.3e-05,1.8,0.06,2e-06,31,59,28.0,43,87
765,765,BanditMfer,349,1.74,0.004996,2.81,0.06,0.000161,31,70,39.0,49,109
766,765,guccitroII,42078,1.74,4.1e-05,7.36,0.06,1e-06,31,105,74.0,80,179
767,765,MelonBTC,621006,1.74,3e-06,0.86,0.06,0.0,31,40,9.0,26,49
768,765,rage_pit,10343,1.74,0.000169,1.22,0.06,5e-06,31,46,15.0,26,57
769,765,0xak_,1389,1.74,0.001255,3.55,0.06,4e-05,31,56,25.0,39,74
770,765,YannikSood,2489,1.74,0.000701,2.63,0.06,2.3e-05,31,54,23.0,40,77
771,765,betty_nft,42291,1.74,4.1e-05,7.35,0.06,1e-06,31,100,69.0,55,118
772,765,yungcontent,983,1.74,0.001774,1.48,0.06,5.7e-05,31,55,24.0,46,79
773,765,michaelhealyco,4522,1.74,0.000386,0.73,0.06,1.2e-05,31,40,9.0,8,24
774,765,cryethereum,49,1.74,0.035587,0.76,0.06,0.001148,31,35,4.0,8,39
775,765,JKrantz,1466,1.74,0.001189,1.18,0.06,3.8e-05,31,54,23.0,17,35
776,765,defigen,867,1.74,0.002011,5.16,0.06,6.5e-05,31,75,44.0,29,108
777,765,MingoAirdrop,3615,1.74,0.000482,6.36,0.06,1.6e-05,31,104,73.0,87,172
779,765,danlevine,83151,1.74,2.1e-05,5.98,0.06,1e-06,31,106,75.0,56,164
780,765,DeFiDave22,1385,1.74,0.001259,2.48,0.06,4.1e-05,31,71,40.0,58,111
781,765,shiro57102,20682,1.74,8.4e-05,4.08,0.06,3e-06,31,71,40.0,53,111
782,765,0xWenMoon,20991,1.74,8.3e-05,3.06,0.06,3e-06,31,63,32.0,52,95
783,765,0xRodo,2997,1.74,0.000582,1.51,0.06,1.9e-05,31,66,35.0,56,101
784,765,0xWicked,2767,1.74,0.00063,1.11,0.06,2e-05,31,45,14.0,25,59
785,765,sherlock_hodles,9323,1.74,0.000187,4.1,0.06,6e-06,31,72,41.0,53,113
786,765,milady,15351,1.74,0.000114,20.93,0.06,4e-06,31,137,106.0,52,208
787,765,_TomHoward,2550,1.74,0.000684,1.3,0.06,2.2e-05,31,45,14.0,10,46
788,765,WPeaster,10870,1.74,0.00016,1.07,0.06,5e-06,31,48,17.0,41,65
789,765,YXorxx,24869,1.74,7e-05,2.19,0.06,2e-06,31,57,26.0,33,75
790,765,CryptoTHFC,11613,1.74,0.00015,4.37,0.06,5e-06,31,93,62.0,81,155
791,765,8888bitcoin,16089,1.74,0.000108,1.2,0.06,3e-06,31,51,20.0,34,68
792,765,apoorvlathey,5882,1.74,0.000296,1.08,0.06,1e-05,31,49,18.0,20,41
793,765,presidentpush,19613,1.74,8.9e-05,1.95,0.06,3e-06,31,52,21.0,36,61
794,765,litocoen,39319,1.74,4.4e-05,5.75,0.06,1e-06,31,73,42.0,43,89
795,765,metaverseJoe,568,1.74,0.00307,3.0,0.06,9.9e-05,31,71,40.0,51,111
796,765,eness_turann,7155,1.74,0.000244,15.51,0.06,8e-06,31,111,80.0,72,174
797,798,paulcr2009,12391,1.69,0.000136,1.41,0.06,5e-06,30,45,15.0,37,60
798,798,Impose_eth,20871,1.69,8.1e-05,2.65,0.06,3e-06,30,50,20.0,32,61
799,798,cozypront,27006,1.69,6.2e-05,7.6,0.06,2e-06,30,92,62.0,57,128
800,798,_seacasa,21899,1.69,7.7e-05,1.76,0.06,3e-06,30,58,28.0,42,86
801,798,jyap,58472,1.69,2.9e-05,1.58,0.06,1e-06,30,52,22.0,26,57
802,798,fallforfud,5259,1.69,0.000321,2.96,0.06,1.1e-05,30,65,35.0,39,80
803,798,erithium,56935,1.69,3e-05,0.96,0.06,1e-06,30,38,8.0,8,42
804,798,mushmoonz,4118,1.69,0.00041,5.57,0.06,1.4e-05,30,73,43.0,46,99
805,798,buyingyourstops,1035492,1.69,2e-06,1.44,0.06,0.0,30,44,14.0,25,54
806,798,_anti_code_,4062,1.69,0.000415,12.02,0.06,1.4e-05,30,110,80.0,64,182
807,798,dapanji_eth,4757,1.69,0.000355,1.39,0.06,1.2e-05,30,53,23.0,29,68
808,798,0xJezza,8795,1.69,0.000192,5.62,0.06,6e-06,30,89,59.0,58,142
809,798,NullFUD,12461,1.69,0.000135,3.75,0.06,5e-06,30,61,31.0,44,91
810,798,optimizoor,843,1.69,0.002002,3.5,0.06,6.7e-05,30,67,37.0,46,83
811,798,deltaxbt,599,1.69,0.002817,8.15,0.06,9.4e-05,30,116,86.0,101,202
812,798,TheShamdoo,38064,1.69,4.4e-05,12.49,0.06,1e-06,30,129,99.0,99,228
813,798,DirtyStockPlays,10551,1.69,0.00016,2.08,0.06,5e-06,30,52,22.0,33,74
814,798,imdanielallan,1744,1.69,0.000968,1.57,0.06,3.2e-05,30,46,16.0,26,52
815,798,Parmie369,80091,1.69,2.1e-05,0.74,0.06,1e-06,30,38,8.0,10,42
816,798,0xEdgar,6455,1.69,0.000261,1.04,0.06,9e-06,30,37,7.0,22,44
817,798,UltraXBT,4017,1.69,0.00042,3.72,0.06,1.4e-05,30,118,88.0,80,192
818,798,6ix420,528,1.69,0.003196,0.95,0.06,0.000107,30,40,10.0,26,50
819,798,ebkwockiana,88874,1.69,1.9e-05,2.2,0.06,1e-06,30,52,22.0,31,66
820,798,0xvopa,3922,1.69,0.00043,5.25,0.06,1.4e-05,30,104,74.0,72,178
821,798,0xBasedBoy,20322,1.69,8.3e-05,1.79,0.06,3e-06,30,45,15.0,29,60
822,798,degentradingLSD,151625,1.69,1.1e-05,11.97,0.06,0.0,30,94,64.0,47,126
823,798,igorlenterman,5047,1.69,0.000334,10.33,0.06,1.1e-05,30,142,112.0,109,254
824,798,lingranli,151898,1.69,1.1e-05,2.04,0.06,0.0,30,59,29.0,36,78
825,798,godofthundereth,2743,1.69,0.000615,5.61,0.06,2.1e-05,30,61,31.0,44,92
826,798,HoneyChadette,2299,1.69,0.000734,0.97,0.06,2.4e-05,30,38,8.0,22,46
827,798,notbunjil,14653,1.69,0.000115,25.75,0.06,4e-06,30,176,146.0,70,306
828,798,Cryptogether_,4367,1.69,0.000386,1.65,0.06,1.3e-05,30,46,16.0,37,62
829,798,jonkodoteth,6532,1.69,0.000258,2.9,0.06,9e-06,30,64,34.0,47,98
830,798,racerinu,16512,1.69,0.000102,6.64,0.06,3e-06,30,116,86.0,68,187
832,798,bqbrady,9884,1.69,0.000171,0.71,0.06,6e-06,30,34,4.0,14,38
834,835,pacman_defence,48119,1.58,3.3e-05,0.62,0.05,1e-06,30,35,5.0,21,34
835,835,TyrogueD,3418,1.58,0.000461,0.95,0.05,1.5e-05,30,37,7.0,19,42
836,835,zolandinho,1597,1.58,0.000987,1.99,0.05,3.3e-05,30,51,21.0,28,66
837,835,fidelitas_lex,6559,1.58,0.00024,4.45,0.05,8e-06,30,82,52.0,51,102
838,835,DataB4Dishonor,10135,1.58,0.000156,1.18,0.05,5e-06,30,47,17.0,26,57
839,835,Legendary_NFT,1112,1.58,0.001418,2.81,0.05,4.7e-05,30,69,39.0,47,104
840,835,WestieCapital,23643,1.58,6.7e-05,2.51,0.05,2e-06,30,68,38.0,48,95
841,835,CaramelCoffee8,120316,1.58,1.3e-05,1.23,0.05,0.0,30,47,17.0,28,57
842,835,_Valopa,1914,1.58,0.000824,1.91,0.05,2.7e-05,30,76,46.0,60,122
843,835,Y33tDavidson,139602,1.58,1.1e-05,1.56,0.05,0.0,30,49,19.0,46,68
844,835,0x_Lucas,24320,1.58,6.5e-05,1.42,0.05,2e-06,30,59,29.0,32,60
845,835,NotSuitman,6855,1.58,0.00023,2.52,0.05,8e-06,30,56,26.0,36,74
846,835,KirbyLarp,4186,1.58,0.000377,4.05,0.05,1.3e-05,30,88,58.0,72,146
847,835,Barthazian,4597,1.58,0.000343,3.86,0.05,1.1e-05,30,87,57.0,71,144
848,835,dmihal,8106,1.58,0.000195,1.69,0.05,6e-06,30,59,29.0,35,66
849,835,libevm,2449,1.58,0.000644,2.37,0.05,2.1e-05,30,75,45.0,55,113
850,835,0xkinnif,262661,1.58,6e-06,2.3,0.05,0.0,30,66,36.0,30,93
851,835,cryptodan19,200283,1.58,8e-06,8.44,0.05,0.0,30,94,64.0,66,158
852,835,0xMert_,9637,1.58,0.000164,7.0,0.05,5e-06,30,86,56.0,58,118
854,855,petraincognita,70080,1.52,2.2e-05,1.29,0.05,1e-06,29,37,8.0,14,45
855,855,ExaltedFoks,10820,1.52,0.000141,3.86,0.05,5e-06,29,65,36.0,48,96
856,855,S4mmyEth,28916,1.52,5.3e-05,2.71,0.05,2e-06,29,73,44.0,50,111
857,855,0xFinish,77512,1.52,2e-05,1.86,0.05,1e-06,29,67,38.0,46,105
858,855,evabeylin,33079,1.52,4.6e-05,2.09,0.05,2e-06,29,71,42.0,46,101
859,855,penguin_curator,4096,1.52,0.000372,3.25,0.05,1.3e-05,29,76,47.0,53,101
860,855,0xHustlepedia,2130,1.52,0.000716,3.76,0.05,2.5e-05,29,68,39.0,40,69
861,855,surfcoderepeat,126981,1.52,1.2e-05,1.56,0.05,0.0,29,61,32.0,43,93
862,855,RikOostenbroek,2546,1.52,0.000599,6.44,0.05,2.1e-05,29,84,55.0,40,77
863,855,schizoxbt,17684,1.52,8.6e-05,3.51,0.05,3e-06,29,63,34.0,48,89
865,855,Galxe,7341,1.52,0.000208,15.46,0.05,7e-06,29,103,74.0,48,124
866,855,0xDaes,38044,1.52,4e-05,1.16,0.05,1e-06,29,38,9.0,30,47
867,855,cryptoendgamer,2058,1.52,0.000741,1.0,0.05,2.6e-05,29,38,9.0,24,41
869,855,nftsandkids,23514,1.52,6.5e-05,1.94,0.05,2e-06,29,56,27.0,33,66
870,855,DastardlyDaniel,155734,1.52,1e-05,2.44,0.05,0.0,29,56,27.0,27,69
871,855,_GvAll,118415,1.52,1.3e-05,2.05,0.05,0.0,29,50,21.0,44,71
872,855,EthereumTrump,1199,1.52,0.001271,3.27,0.05,4.4e-05,29,58,29.0,29,80
873,855,Artifaction2,11025,1.52,0.000138,6.89,0.05,5e-06,29,79,50.0,21,72
874,855,bitfloorsghost,50439,1.52,3e-05,1.08,0.05,1e-06,29,43,14.0,33,57
875,855,Prodigy__Sniper,31509,1.52,4.8e-05,1.93,0.05,2e-06,29,40,11.0,16,27
876,855,mattysino,43795,1.52,3.5e-05,6.4,0.05,1e-06,29,93,64.0,64,136
877,855,rektcryptofox,3772,1.52,0.000404,2.67,0.05,1.4e-05,29,61,32.0,38,82
878,855,erla221942,108412,1.52,1.4e-05,2.88,0.05,0.0,29,84,55.0,74,139
880,855,0xAnteater,5679,1.52,0.000268,1.02,0.05,9e-06,29,37,8.0,15,35
881,855,CryptoPoseidonn,42,1.52,0.036293,8.7,0.05,0.001251,29,80,51.0,42,91
882,883,Mothalamp,3213,1.42,0.000443,1.24,0.05,1.6e-05,28,39,11.0,16,32
883,883,OuroborosCap8,17422,1.42,8.2e-05,6.49,0.05,3e-06,28,106,78.0,67,183
884,885,champtgram,18885,1.42,7.5e-05,21.05,0.05,3e-06,29,125,96.0,53,126
885,885,sm0lx,111166,1.42,1.3e-05,1.62,0.05,0.0,29,59,30.0,45,89
886,885,CryptoAnglio,1627,1.42,0.000873,7.3,0.05,3e-05,29,105,76.0,68,157
887,885,Crypto_WooPig,69998,1.42,2e-05,4.86,0.05,1e-06,29,67,38.0,48,101
888,885,CryptoGemCheds,2784,1.42,0.00051,0.8,0.05,1.8e-05,29,33,4.0,17,37
889,885,Deviled_meggs_,2925,1.42,0.000486,3.05,0.05,1.7e-05,29,57,28.0,35,77
890,885,trdrtur,615,1.42,0.002311,1.83,0.05,8e-05,29,48,19.0,30,67
891,885,kirbyongeo,19446,1.42,7.3e-05,2.73,0.05,3e-06,29,63,34.0,36,97
892,885,YanLiberman,42394,1.42,3.4e-05,7.46,0.05,1e-06,29,88,59.0,50,102
895,885,ChartFuMonkey,7920,1.42,0.000179,5.57,0.05,6e-06,29,113,84.0,77,174
896,885,k2_nft,37821,1.42,3.8e-05,2.43,0.05,1e-06,29,69,40.0,38,107
897,885,Jampzer,878,1.42,0.001618,8.01,0.05,5.6e-05,29,97,68.0,53,103
898,885,SmokeyHosoda,36640,1.42,3.9e-05,4.52,0.05,1e-06,29,95,66.0,76,156
899,885,RowanRK6,31129,1.42,4.6e-05,2.0,0.05,2e-06,29,63,34.0,42,93
900,885,0xAbel_eth,1614,1.42,0.00088,1.19,0.05,3e-05,29,37,8.0,26,44
901,885,WilsonCusack,16016,1.42,8.9e-05,1.68,0.05,3e-06,29,60,31.0,45,91
902,885,pikachu_crypto,2027,1.42,0.000701,4.28,0.05,2.4e-05,29,73,44.0,52,116
903,904,swansonbenson0,7505,1.37,0.000183,2.54,0.05,7e-06,28,55,27.0,37,76
904,904,NFT_Doctor33,530,1.37,0.002589,5.5,0.05,9.2e-05,28,76,48.0,49,108
905,904,OL20225358,18392,1.37,7.5e-05,5.41,0.05,3e-06,28,76,48.0,41,79
906,904,kez4twez,851,1.37,0.001612,2.75,0.05,5.8e-05,28,70,42.0,48,103
907,904,William11Chan,39702,1.37,3.5e-05,2.31,0.05,1e-06,28,81,53.0,54,131
908,904,Stillm4n,752,1.37,0.001824,3.98,0.05,6.5e-05,28,63,35.0,37,80
909,904,satributes,40419,1.37,3.4e-05,1.21,0.05,1e-06,28,51,23.0,28,62
910,904,0x_charlemagne,7192,1.37,0.000191,2.19,0.05,7e-06,28,73,45.0,55,109
911,904,MoonGotchi,77762,1.37,1.8e-05,0.96,0.05,1e-06,28,47,19.0,37,66
912,904,SankoGameCorp,43860,1.37,3.1e-05,20.43,0.05,1e-06,28,165,137.0,101,272
913,904,NicCageWaluElmo,76480,1.37,1.8e-05,1.91,0.05,1e-06,28,48,20.0,16,62
914,904,TikTokInvestors,576,1.37,0.002382,14.17,0.05,8.5e-05,28,109,81.0,68,165
915,904,revolut20,15220,1.37,9e-05,8.96,0.05,3e-06,28,98,70.0,57,108
916,904,Ars0nic,2550,1.37,0.000538,1.56,0.05,1.9e-05,28,46,18.0,26,57
917,904,GinoTheGhost,124864,1.37,1.1e-05,2.27,0.05,0.0,28,62,34.0,46,92
918,904,Degentraland,3498,1.37,0.000392,12.48,0.05,1.4e-05,28,95,67.0,38,94
919,904,rugsharkd,6912,1.37,0.000198,3.73,0.05,7e-06,28,98,70.0,70,157
920,904,Yodaskk,48805,1.37,2.8e-05,2.18,0.05,1e-06,28,60,32.0,38,88
921,904,defiprincess_,3194,1.37,0.00043,4.82,0.05,1.5e-05,28,79,51.0,43,89
922,904,quant_arb,45483,1.37,3e-05,5.31,0.05,1e-06,28,65,37.0,25,64
923,904,cryptopainzy,3183,1.37,0.000431,1.06,0.05,1.5e-05,28,34,6.0,12,21
924,904,flippen6485,62426,1.37,2.2e-05,3.3,0.05,1e-06,28,63,35.0,51,98
925,904,Abrahamchase09,816,1.37,0.001681,3.64,0.05,6e-05,28,84,56.0,62,118
926,904,d1pp3r__,179959,1.37,8e-06,2.78,0.05,0.0,28,60,32.0,43,89
928,904,EffortCapital,5085,1.37,0.00027,1.89,0.05,1e-05,28,65,37.0,48,92
929,904,nftmisha,0,1.37,0.0,6.09,0.05,0.0,28,100,72.0,65,147
930,904,meleern,0,1.37,0.0,5.86,0.05,0.0,28,76,48.0,54,116
931,904,officer_cia,0,1.37,0.0,7.4,0.05,0.0,28,75,47.0,41,68
932,904,Arch_Crypt0,0,1.37,0.0,1.63,0.05,0.0,28,55,27.0,32,77
933,904,WuBlockchain,0,1.37,0.0,12.82,0.05,0.0,28,124,96.0,83,177
934,935,wgm_v,0,1.28,0.0,1.32,0.05,0.0,28,55,27.0,47,82
935,935,CoingraphNews,0,1.28,0.0,3.19,0.05,0.0,28,49,21.0,13,46
936,935,fluffypony,0,1.28,0.0,3.89,0.05,0.0,28,69,41.0,31,81
937,935,BOKJISA_Crypto,0,1.28,0.0,0.91,0.05,0.0,28,41,13.0,29,54
938,935,Gold_Cryptoz,0,1.28,0.0,8.54,0.05,0.0,28,79,51.0,50,115
939,935,earlyishadopter,0,1.28,0.0,7.78,0.05,0.0,28,128,100.0,90,217
940,935,ajt,0,1.28,0.0,3.42,0.05,0.0,28,69,41.0,41,83
941,935,CryptoParadyme,0,1.28,0.0,11.37,0.05,0.0,28,94,66.0,59,136
942,935,0xTG3,0,1.28,0.0,1.32,0.05,0.0,28,50,22.0,34,70
943,935,SatoshiOwl,0,1.28,0.0,8.69,0.05,0.0,28,106,78.0,64,125
944,935,delitzer,0,1.28,0.0,3.29,0.05,0.0,28,74,46.0,43,120
945,935,knveth,0,1.28,0.0,1.56,0.05,0.0,28,59,31.0,54,90
946,935,FriendTechInfo,0,1.28,0.0,0.76,0.05,0.0,28,33,5.0,12,38
947,935,lemondontfloss,0,1.28,0.0,2.1,0.05,0.0,28,55,27.0,40,73
948,935,rizzotoo,0,1.28,0.0,1.69,0.05,0.0,28,59,31.0,32,53
949,935,Edward__Park,0,1.28,0.0,3.59,0.05,0.0,28,76,48.0,62,124
950,935,Atitty_,0,1.28,0.0,4.75,0.05,0.0,28,79,51.0,36,94
951,935,icygobrrr,0,1.28,0.0,0.87,0.05,0.0,28,42,14.0,40,56
952,935,nateliason,0,1.28,0.0,8.33,0.05,0.0,28,89,61.0,34,67
953,935,DEXLaboratory4,0,1.28,0.0,1.01,0.05,0.0,28,51,23.0,34,68
954,935,0xpotato3,0,1.28,0.0,1.6,0.05,0.0,28,60,32.0,47,90
955,935,Stacco__,0,1.28,0.0,1.01,0.05,0.0,28,39,11.0,24,41
956,935,ppmctweets,0,1.28,0.0,3.17,0.05,0.0,28,70,42.0,57,112
958,935,Dogetoshi,0,1.28,0.0,8.61,0.05,0.0,28,152,124.0,103,266
959,960,andreasrtobing_,0,1.23,0.0,0.79,0.05,0.0,27,35,8.0,29,43
961,960,0xAtomist,0,1.23,0.0,1.08,0.05,0.0,27,41,14.0,25,47
962,960,zepump,0,1.23,0.0,0.68,0.05,0.0,27,33,6.0,16,39
963,960,oesnetwork,0,1.23,0.0,2.88,0.05,0.0,27,65,38.0,34,80
964,960,randallrungood,0,1.23,0.0,2.83,0.05,0.0,27,54,27.0,37,79
965,960,mattomattik,0,1.23,0.0,4.75,0.05,0.0,27,83,56.0,57,136
966,960,DeFi_Made_Here,0,1.23,0.0,5.16,0.05,0.0,27,85,58.0,61,117
967,960,mikeykremer,0,1.23,0.0,1.04,0.05,0.0,27,52,25.0,31,68
968,960,merts_eth,0,1.23,0.0,1.04,0.05,0.0,27,52,25.0,38,67
969,960,javajrr,0,1.23,0.0,1.77,0.05,0.0,27,58,31.0,43,89
970,960,0xbags,0,1.23,0.0,1.24,0.05,0.0,27,62,35.0,43,77
971,960,zharkov_crypto,0,1.23,0.0,1.36,0.05,0.0,27,42,15.0,27,52
972,960,CryptoEthan,0,1.23,0.0,5.01,0.05,0.0,27,93,66.0,70,159
974,960,LINTZURA,0,1.23,0.0,1.12,0.05,0.0,27,39,12.0,20,51
975,960,mememe69696969,0,1.23,0.0,6.1,0.05,0.0,27,116,89.0,75,200
977,960,TraderTR1,0,1.23,0.0,2.41,0.05,0.0,27,47,20.0,39,67
978,960,jbrukh,0,1.23,0.0,1.89,0.05,0.0,27,55,28.0,31,55
979,960,fiveoutofnine,0,1.23,0.0,0.96,0.05,0.0,27,43,16.0,24,47
980,960,damskotrades,0,1.23,0.0,3.09,0.05,0.0,27,87,60.0,54,147
981,960,karl_0x,0,1.23,0.0,8.44,0.05,0.0,27,105,78.0,66,182
982,960,CryptoHarry_,0,1.23,0.0,3.09,0.05,0.0,27,56,29.0,34,58
983,960,ZTol008,0,1.23,0.0,0.52,0.05,0.0,27,31,4.0,8,35
985,960,KinkyBedBugs,0,1.23,0.0,3.95,0.05,0.0,27,76,49.0,30,84
986,960,washieth,0,1.23,0.0,1.5,0.05,0.0,27,53,26.0,40,79
987,960,orangie,0,1.23,0.0,13.48,0.05,0.0,27,95,68.0,33,84
988,960,definalist,0,1.23,0.0,3.1,0.05,0.0,27,66,39.0,39,96
989,960,yellowbrah69,0,1.23,0.0,1.66,0.05,0.0,27,46,19.0,32,59
990,960,blader,0,1.23,0.0,3.02,0.05,0.0,27,87,60.0,71,146
991,960,tumilett,0,1.23,0.0,3.15,0.05,0.0,27,54,27.0,39,77
992,960,GotrillaGorilla,0,1.23,0.0,4.56,0.05,0.0,27,72,45.0,53,102
993,960,const_phoenixed,0,1.23,0.0,3.29,0.05,0.0,27,58,31.0,33,76
994,960,corleonescrypto,0,1.23,0.0,8.51,0.05,0.0,27,85,58.0,38,109
995,960,Base_Intern,0,1.23,0.0,1.61,0.05,0.0,27,46,19.0,30,57
996,960,eth_apple,0,1.23,0.0,4.72,0.05,0.0,27,78,51.0,35,83
997,998,FlossyP911,0,1.23,0.0,2.33,0.04,0.0,28,63,35.0,48,93
998,999,inhalingsummer,0,1.14,0.0,1.03,0.04,0.0,27,37,10.0,18,47
